bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
		0x0, 0x0, 0x8FCBAD, 0x0, 0xFBA2, 0xE0D0, 0x0, 0x8FCBAF, 
		0x8FCBB0, 0xE0CF, 0xC3F6, 0xC7AD, 0x8FCBB1, 0x0, 0xB8A5, 0xE0CE, 
		0x0, 0x8FCBB2, 0x8FCBB3, 0x0, 0xE0CD, 0x8FCBB4, 0xCDB1, 0xCDB2, 
		0x0, 0x0, 0x8FCBB5, 0x8FCBB6, 0x0, 0x8FCBB7, 0xE0D1, 0xB1EE>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FCBB8, 0xB9F6, 0xBBE2, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FCBB9, 0xE0D2, 0xE0D3, 
		0x8FCBBA, 0x0, 0x8FCBBB, 0x0, 0x0, 0x0, 0x8FCBBC, 0xE0D5, 
		0x8FCBBD, 0x0, 0x0, 0x0, 0x0, 0x8FCBBE, 0x8FCBBF, 0x8FCBC0>,
	bbl_line<
		0x8FCBC1, 0x0, 0x0, 0xBDC3, 0x0, 0x0, 0x8FCBC2, 0x8FCBC3, 
		0xE0D7, 0x8FCBC4, 0xE0D6, 0x8FCBC5, 0x8FCBC6, 0x0, 0x8FCBC7, 0x8FCBC8, 
		0xE0D8, 0x8FCBC9, 0xB3CD, 0x0, 0x0, 0xE0DA, 0x0, 0xFBA4, 
		0xE0D9, 0x8FCBCB, 0xE0DC, 0xE0DB, 0x8FCBCC, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FCBCD, 0x8FCBCE, 0x0, 0x8FCBCF, 0xB8BC, 0x8FCBD0, 0x8FCBD1, 0xCEA8, 
		0x0, 0xB6CC, 0x0, 0xB2A6, 0x0, 0x0, 0x8FCBD2, 0x0, 
		0x8FCBD3, 0x0, 0x0, 0x8FCBD4, 0x0, 0x8FCBD5, 0xB6EA, 0x8FCBD6, 
		0x8FCBD7, 0x0, 0x0, 0x0, 0x8FCBD8, 0x0, 0x8FCBD9, 0x8FCBDA>,
	bbl_line<
		0x8FCBDB, 0x0, 0x8FCBDC, 0x0, 0x0, 0x8FCBDD, 0x8FCBDE, 0x0, 
		0x0, 0xB4E1, 0x8FCBDF, 0x8FCBE0, 0x0, 0x8FCBE1, 0x0, 0x0, 
		0x0, 0x0, 0xCEE8, 0xE0DE, 0x0, 0x8FCBE2, 0x0, 0x8FCBE3, 
		0x0, 0x8FCBE4, 0x0, 0xE0E0, 0x8FCBE5, 0xFBA5, 0x0, 0x8FCBE7>,
	bbl_line<
		0xE0E1, 0x0, 0xB2D1, 0x0, 0x0, 0x8FCBE8, 0x8FCBE9, 0x0, 
		0xE0DD, 0xFBA6, 0xBBB9, 0x8FCBEB, 0x8FCBEC, 0xC4C1, 0xE0DF, 0x8FCBED, 
		0x0, 0x0, 0xFBA9, 0x8FCBEF, 0x0, 0x0, 0xFBA7, 0x0, 
		0x0, 0x8FCBF1, 0x0, 0x0, 0x0, 0x8FCBF2, 0xE0E4, 0x0>,
	bbl_line<
		0xBCEE, 0x8FCBF3, 0x0, 0xFBA8, 0x0, 0xE0E2, 0x8FCBF5, 0x8FCBF6, 
		0x0, 0x8FCBF7, 0xB7BE, 0x0, 0x0, 0xC8C9, 0xE0E3, 0x0, 
		0x0, 0xE0FE, 0x0, 0x0, 0x8FCBF8, 0xFBAB, 0x0, 0x8FCBFA, 
		0xE0E9, 0x8FCBFB, 0x8FCBFC, 0x8FCBFD, 0x0, 0x8FCBFE, 0xB8BD, 0x8FCCA1>
	>::value,
bbl_wire<
	bbl_line<
		0x8FCCA2, 0x8FCCA3, 0x0, 0xB5E5, 0x8FCCA4, 0xE0E6, 0xCDFD, 0xFBAA, 
		0x0, 0xCEB0, 0x8FCCA6, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x8FCCA7, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x8FCCA8, 0x8FCCA9, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0xC2F6, 0x0, 0x8FCCAA, 0xE0E8, 0xFBAC, 0x0, 
		0x8FCCAC, 0xFBAE, 0xFBAD, 0x8FCCAF, 0x8FCCB0, 0x8FCCB1, 0xFBAF, 0x8FCCB3, 
		0x8FCCB4, 0x8FCCB5, 0xE0EA, 0xCED6, 0xB6D7, 0xC8FC, 0xC7CA, 0x0, 
		0x0, 0x8FCCB6, 0xE0EB, 0x0, 0x0, 0x0, 0x0, 0xE0ED>,
	bbl_line<
		0x8FCCB7, 0xE0F0, 0x0, 0x8FCCB8, 0x8FCCB9, 0x0, 0x8FCCBA, 0x8FCCBB, 
		0x0, 0x0, 0x0, 0x8FCCBC, 0x0, 0x8FCCBD, 0x0, 0x0, 
		0x0, 0x8FCCBE, 0x8FCCBF, 0x0, 0x0, 0xE0EC, 0x0, 0x8FCCC0, 
		0x0, 0xE0EF, 0xB8EA, 0xB1CD, 0xE0F1, 0x8FCCC1, 0xBFF0, 0xE0EE>,
	bbl_line<
		0xCEDC, 0x0, 0xFBB0, 0xE0F4, 0xF4A4, 0x0, 0x8FCCC3, 0x8FCCC4, 
		0x8FCCC5, 0xE0F2, 0xE0F5, 0x8FCCC6, 0x0, 0x8FCCC7, 0x8FCCC8, 0xE0E7, 
		0xE0F3, 0x8FCCC9, 0x8FCCCA, 0xBABC, 0x0, 0x0, 0xE0F6, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xE0F7, 0x0>,
	bbl_line<
		0x8FCCCB, 0x8FCCCC, 0x0, 0xCDFE, 0x0, 0x8FCCCD, 0x8FCCCE, 0x8FCCCF, 
		0x0, 0xFBB1, 0x0, 0xE0F8, 0x0, 0x0, 0x0, 0x8FCCD1, 
		0x8FCCD2, 0x8FCCD3, 0x8FCCD4, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FCCD5, 0x8FCCD6, 0x8FCCD7, 0x0, 0x8FCCD8, 0x0, 0xE0F9, 0xFBB2>,
	bbl_line<
		0x8FCCDA, 0x8FCCDB, 0xE0E5, 0x8FCCDC, 0x0, 0x0, 0x8FCCDD, 0xE0FA, 
		0x8FCCDE, 0x8FCCDF, 0x8FCCE0, 0x8FCCE1, 0x0, 0x0, 0x8FCCE2, 0x8FCCE3, 
		0xB4C4, 0x8FCCE4, 0x8FCCE5, 0x0, 0x0, 0x8FCCE6, 0x0, 0x0, 
		0x0, 0x8FCCE7, 0x0, 0x8FCCE8, 0x0, 0xBCA5, 0x0, 0x8FCCE9>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FCCEA, 0x8FCCEB, 0xE0FB, 0x0, 0x8FCCEC, 0x0, 0x0, 0xE0FC, 
		0x8FCCED, 0x0, 0x0, 0x8FCCEE, 0xE0FD, 0x0, 0x0, 0x0, 
		0x8FCCEF, 0x0, 0x8FCCF0, 0x8FCCF1, 0xB1BB, 0x0, 0x8FCCF2, 0x8FCCF3>,
	bbl_line<
		0xE1A1, 0x0, 0xC9BB, 0xE1A2, 0x8FCCF4, 0x0, 0xB4A4, 0xE1A3, 
		0x8FCCF5, 0xE1A4, 0x8FCCF6, 0x8FCCF7, 0x0, 0x0, 0xE1A5, 0x8FCCF8, 
		0xE1A7, 0xE1A8, 0xE1A6, 0x0, 0x8FCCF9, 0x0, 0xC9D3, 0xE1AA, 
		0xE1A9, 0x0, 0x8FCCFA, 0x8FCCFB, 0x8FCCFC, 0x0, 0x0, 0x8FCCFD>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xFBB3, 0x0, 0xE1AC, 0xE1AB, 0xE1AD, 0x8FCCFE, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xE1AE, 0xE1B0, 0xE1AF, 0x0, 
		0x0, 0xB9F9, 0x8FCDA1, 0xE1B2, 0x0, 0xE1B1, 0x8FCDA2, 0x8FCDA3, 
		0xB4C5, 0x0, 0xBFD3, 0x0, 0xC5BC, 0x0, 0xE1B3, 0xC0B8>,
	bbl_line<
		0x8FCDA4, 0x8FCDA5, 0x0, 0xBBBA, 0x8FCDA6, 0xB1F9, 0xE1B4, 0x8FCDA7, 
		0xCDD1, 0x8FCDA8, 0x8FCDA9, 0xCAE3, 0xE1B5, 0x0, 0x0, 0xF9EC, 
		0xC5C4, 0xCDB3, 0xB9C3, 0xBFBD, 0x0, 0x0, 0x8FCDAB, 0xC3CB, 
		0xD2B4, 0x8FCDAC, 0xC4AE, 0xB2E8, 0xE1B6, 0x8FCDAD, 0x8FCDAE, 0x8FCDAF>,
	bbl_line<
		0x8FCDB0, 0x0, 0x0, 0x8FCDB1, 0xE1B7, 0x0, 0xE1BC, 0x8FCDB2, 
		0x8FCDB3, 0xE1BA, 0xE1B9, 0xDAC2, 0xB3A6, 0xE1B8, 0x8FCDB4, 0xB0DA, 
		0x8FCDB5, 0xC8AA, 0x8FCDB6, 0x0, 0xC8CA, 0x0, 0x0, 0x8FCDB7, 
		0x0, 0xCEB1, 0xE1BD, 0xE1BB, 0xC3DC, 0xC0A6, 0x8FCDB8, 0x8FCDB9>,
	bbl_line<
		0xC8AB, 0x8FCDBA, 0xC9AD, 0x0, 0xE1BF, 0xCEAC, 0xB7CD, 0xE1C0, 
		0x0, 0xE1BE, 0xC8D6, 0xE1C1, 0x0, 0xE1C2, 0x0, 0xFBB4, 
		0xB0DB, 0x8FCDBC, 0x0, 0xBEF6, 0xE1C7, 0x0, 0xE1C4, 0xC6ED, 
		0xE1C3, 0x8FCDBD, 0x8FCDBE, 0x8FCDBF, 0x8FCDC0, 0x8FCDC1, 0x8FCDC2, 0xB5A6>,
	bbl_line<
		0x0, 0x8FCDC3, 0xE1CA, 0x0, 0x0, 0x8FCDC4, 0xE1C5, 0xE1C6, 
		0x0, 0xE1C9, 0xE1C8, 0xC9A5, 0x0, 0x0, 0xC1C2, 0xC1C1, 
		0x8FCDC5, 0xB5BF, 0x8FCDC6, 0x8FCDC7, 0xE1CB, 0x8FCDC8, 0x0, 0x0, 
		0x0, 0x8FCDC9, 0xE1CC, 0x0, 0x8FCDCA, 0xE1CD, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x8FCDCB, 0xE1CF, 0x8FCDCC, 0xE1CE, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xB1D6, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xE1D7, 0xC8E8, 0xE1D1, 0x8FCDCD, 0xE1D3, 0x0, 0x0, 
		0xE1D5, 0xBFBE, 0x8FCDCE, 0x0, 0xE1D6, 0xE1D4, 0xBCC0, 0x8FCDCF>,
	bbl_line<
		0x8FCDD0, 0x8FCDD1, 0xE1D0, 0xE1D2, 0x8FCDD2, 0xC9C2, 0x8FCDD3, 0xBEC9, 
		0x0, 0x0, 0xE1D9, 0x0, 0x8FCDD4, 0xE1D8, 0x8FCDD5, 0x8FCDD6, 
		0x0, 0x0, 0xE1DA, 0x0, 0xBCA6, 0xBAAF, 0x0, 0x8FCDD7, 
		0xC5F7, 0xE1DB, 0x0, 0xC4CB, 0x8FCDD8, 0x0, 0xE1DD, 0x8FCDD9>,
	bbl_line<
		0x8FCDDA, 0x8FCDDB, 0xCEA1, 0xE1DC, 0x8FCDDC, 0x0, 0x0, 0x8FCDDD, 
		0x0, 0xC1E9, 0x0, 0x0, 0x8FCDDE, 0x0, 0x8FCDDF, 0x8FCDE0, 
		0xE1E2, 0x8FCDE1, 0xE1E4, 0xE1E5, 0xC3D4, 0x0, 0x0, 0x0, 
		0x0, 0x8FCDE2, 0xE1E3, 0x0, 0xE1E0, 0x0, 0xE1DE, 0xE1DF>
	>::value,
bbl_wire<
	bbl_line<
		0x8FCDE3, 0xE1E1, 0x8FCDE4, 0x8FCDE5, 0x8FCDE6, 0x0, 0x0, 0x8FCDE7, 
		0x8FCDE8, 0xE1E8, 0x8FCDE9, 0xE1E6, 0x8FCDEA, 0xE1E7, 0x0, 0x8FCDEB, 
		0x0, 0x0, 0x8FCDEC, 0x8FCDED, 0x0, 0x8FCDEE, 0x8FCDEF, 0x0, 
		0x0, 0x8FCDF0, 0x0, 0x8FCDF1, 0x8FCDF2, 0x8FCDF3, 0x8FCDF4, 0xE1E9>,
	bbl_line<
		0xE1EB, 0xE1EC, 0xE1ED, 0x8FCDF5, 0xE1EE, 0x8FCDF6, 0x8FCDF7, 0xE1EA, 
		0x0, 0x8FCDF8, 0x0, 0x0, 0x0, 0x8FCDF9, 0x0, 0x0, 
		0xE1F0, 0x0, 0x8FCDFA, 0x8FCDFB, 0xE1EF, 0x8FCDFC, 0x0, 0x0, 
		0x8FCDFD, 0x8FCDFE, 0x8FCEA1, 0xE1F1, 0x8FCEA2, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FCEA4, 0x8FCEA5, 0xCEC5, 0x8FCEA6, 0x8FCEA7, 0x8FCEA8, 0xE1F4, 0xE1F2, 
		0xE1F3, 0x8FCEA9, 0x8FCEA3, 0x8FCEAA, 0xB4E2, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xCCFE, 0x0, 0x0, 0x8FCEAB, 0xCACA, 0x0, 
		0xE1F6, 0x8FCEAC, 0x0, 0x0, 0xE1F5, 0x0, 0x0, 0x8FCEAD>,
	bbl_line<
		0x0, 0xE1F7, 0xE1F8, 0x0, 0x8FCEAE, 0x8FCEAF, 0x0, 0xE1FC, 
		0xE1F9, 0xE1FA, 0xE1FB, 0x0, 0xE1FD, 0x8FCEB0, 0x8FCEB1, 0x8FCEB2, 
		0xE1FE, 0x8FCEB3, 0xE2A1, 0x0, 0x8FCEB4, 0x0, 0xE2A2, 0x0, 
		0xE2A3, 0x0, 0xC8AF, 0xC5D0, 0xE2A4, 0xC7F2, 0xC9B4, 0x0>,
	bbl_line<
		0xE2A5, 0x8FCEB5, 0xFBB5, 0xE2A6, 0xC5AA, 0x8FCEB6, 0xB3A7, 0xB9C4, 
		0xE2A7, 0x0, 0x0, 0xE2A8, 0x8FCEB7, 0x8FCEB8, 0xE2A9, 0x0, 
		0xBBA9, 0x0, 0x0, 0xE2AB, 0x0, 0x8FCEB9, 0xE2AA, 0x0, 
		0x0, 0xE2AC, 0xE2AD, 0xFBB8, 0xFBB6, 0x8FCEBC, 0xFBB7, 0x8FCEBD>,
	bbl_line<
		0x8FCEBE, 0x0, 0x8FCEBF, 0x8FCEC0, 0x8FCEC1, 0x8FCEC2, 0xFBB9, 0x8FCEC4, 
		0x8FCEC5, 0x0, 0x8FCEC6, 0x0, 0x0, 0x8FCEC7, 0xC8E9, 0x0, 
		0xE2AE, 0x0, 0x0, 0x0, 0xE2AF, 0x0, 0x0, 0xF3E9, 
		0xE2B0, 0xE2B1, 0xE2B2, 0x0, 0x0, 0x8FCEC8, 0x0, 0xBBAE>,
	bbl_line<
		0x0, 0x8FCEC9, 0xE2B3, 0xC7D6, 0x0, 0x8FCECA, 0xCBDF, 0x0, 
		0xB1CE, 0x8FCECB, 0xB1D7, 0x8FCECC, 0x8FCECD, 0xE2B4, 0x8FCECE, 0x0, 
		0x0, 0x0, 0xE2B6, 0x0, 0x8FCECF, 0x0, 0xE2B5, 0xC5F0, 
		0x0, 0x8FCED0, 0x0, 0xC0B9, 0xDDB9, 0x0, 0xE2B7, 0xCCC1>,
	bbl_line<
		0x8FCED1, 0xE2B8, 0x0, 0xB4C6, 0xC8D7, 0xE2B9, 0x8FCED2, 0xE2BA, 
		0x8FCED3, 0x0, 0xE2BB, 0x0, 0x8FCED4, 0x0, 0xCCDC, 0x0, 
		0x8FCED5, 0x8FCED6, 0xCCD5, 0x0, 0xC4BE, 0x0, 0x8FCED7, 0x0, 
		0xC1EA, 0x8FCED8, 0x0, 0xE2BD, 0x8FCED9, 0x0, 0xBDE2, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x8FCEDA, 0xBECA, 0x0, 0x0, 0xE2C0, 0x0, 0x8FCEDB, 0xE2BF, 
		0xE2BE, 0xC8FD, 0x8FCEDC, 0xB4C7, 0xB8A9, 0x0, 0x8FCEDD, 0x0, 
		0x0, 0x0, 0x8FCEDE, 0x0, 0x8FCEDF, 0x8FCEE0, 0x0, 0x8FCEE1, 
		0x0, 0x8FCEE2, 0x8FCEE3, 0xE2C6, 0x8FCEE4, 0x0, 0xE2C3, 0xBFBF>,
	bbl_line<
		0xCCB2, 0x0, 0x8FCEE5, 0x0, 0xE2C2, 0xE2C4, 0xE2C5, 0x0, 
		0x8FCEE6, 0xE2C1, 0x0, 0x0, 0x0, 0x8FCEE7, 0x8FCEE8, 0x8FCEE9, 
		0x0, 0x0, 0x0, 0x0, 0x8FCEEA, 0x8FCEEB, 0x8FCEEC, 0xE2C7, 
		0xE2C8, 0x8FCEED, 0xC4AF, 0x0, 0xB4E3, 0x8FCEEE, 0x8FCEEF, 0x0>,
	bbl_line<
		0xC3E5, 0x0, 0x8FCEF0, 0x0, 0x0, 0x8FCEF1, 0xFBBB, 0xE2C9, 
		0x0, 0x0, 0x8FCEF3, 0x0, 0x0, 0x8FCEF4, 0x8FCEF5, 0x8FCEF6, 
		0x0, 0x0, 0x8FCEF7, 0x0, 0x0, 0x0, 0x8FCEF8, 0x8FCEF9, 
		0x0, 0x0, 0xE2CA, 0xE2CD, 0x8FCEFA, 0x0, 0x8FCEFB, 0x8FCEFC>,
	bbl_line<
		0x8FCEFD, 0xBFE7, 0x8FCEFE, 0xC6C4, 0x8FCFA1, 0xE2CE, 0xCBD3, 0x8FCFA2, 
		0xE2CB, 0x0, 0x8FCFA3, 0xE2CC, 0x8FCFA4, 0x0, 0x0, 0x0, 
		0x8FCFA5, 0x0, 0x8FCFA6, 0x8FCFA7, 0x8FCFA8, 0x0, 0x0, 0x0, 
		0x0, 0xE2D1, 0x8FCFA9, 0x0, 0x0, 0x8FCFAA, 0xE2D0, 0xE2CF>,
	bbl_line<
		0x8FCFAB, 0x0, 0x0, 0x0, 0x8FCFAC, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xE2D3, 0x8FCFAD, 0x8FCFAE, 0xE2D2, 0x0, 
		0x0, 0xE2D4, 0x0, 0x0, 0x8FCFAF, 0x8FCFB0, 0x8FCFB1, 0x0, 
		0x0, 0x0, 0x8FCFB2, 0x0, 0x0, 0x0, 0xE2D6, 0x8FCFB3>,
	bbl_line<
		0xE2D5, 0x0, 0x8FCFB4, 0x0, 0x0, 0xCACD, 0x0, 0x8FCFB5, 
		0x0, 0x0, 0x8FCFB6, 0x0, 0xBDD6, 0xCEC6, 0x8FCFB7, 0x8FCFB8, 
		0xE2D7, 0x8FCFB9, 0x0, 0xC6B7, 0x0, 0x8FCFBA, 0xE2D8, 0x0, 
		0x0, 0xE2D9, 0x0, 0xE2DD, 0xE2DB, 0xE2DC, 0x8FCFBB, 0xE2DA>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FCFBC, 0x0, 0x0, 0x0, 0xE2DE, 
		0x0, 0x8FCFBD, 0x0, 0x0, 0x0, 0xE2DF, 0x0, 0x0, 
		0x0, 0x8FCFBE, 0x8FCFBF, 0x0, 0x0, 0x8FCFC0, 0x0, 0xE2E0, 
		0x0, 0x8FCFC1, 0xE2E1, 0xCCB7, 0xE2E2, 0x0, 0x8FCFC2, 0x8FCFC3>,
	bbl_line<
		0x8FCFC4, 0x0, 0xCCF0, 0xE2E3, 0x8FCFC5, 0xC3CE, 0x8FCFC6, 0xC7EA, 
		0x0, 0xB6EB, 0x8FCFC7, 0x0, 0x8FCFC8, 0xC3BB, 0xE2E4, 0xB6BA, 
		0x8FCFC9, 0x8FCFCA, 0x0, 0xC0D0, 0x8FCFCB, 0x0, 0x0, 0x0, 
		0x8FCFCC, 0x0, 0x0, 0x8FCFCD, 0xE2E5, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0xBABD, 0x0, 0x0, 0x8FCFCE, 0x8FCFCF, 0x0, 
		0x0, 0x8FCFD0, 0x0, 0x0, 0xE2E6, 0x8FCFD1, 0x8FCFD2, 0x0, 
		0x0, 0x8FCFD3, 0xE2E7, 0x0, 0xB8A6, 0xBAD5, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FCFD4, 0x0, 0x0>,
	bbl_line<
		0xE2E9, 0xFBBD, 0x8FCFD6, 0x8FCFD7, 0x0, 0xC5D6, 0xBAD6, 0xB5CE, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FCFD8, 0x8FCFD9, 0x0, 
		0x8FCFDA, 0x0, 0xCBA4, 0x0, 0xC7CB, 0x8FCFDB, 0x0, 0x8FCFDC, 
		0x0, 0x0, 0xC5D7, 0x0, 0x0, 0x0, 0x0, 0xB9DC>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FCFDD, 0x8FCFDE, 0xE2EB, 0x0, 0x8FCFDF, 
		0x8FCFE0, 0x0, 0x0, 0x0, 0x8FCFE1, 0x0, 0xFBBE, 0x0, 
		0x0, 0x0, 0x8FCFE3, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x8FCFE4, 0xBECB, 0x8FCFE5, 0x0>,
	bbl_line<
		0x8FCFE6, 0x8FCFE7, 0x0, 0x8FCFE8, 0xFBBF, 0x0, 0x0, 0x0, 
		0x8FCFEA, 0x0, 0x8FCFEB, 0xCEB2, 0xB9C5, 0x0, 0x8FCFEC, 0xB8A7, 
		0x0, 0x0, 0xC8A3, 0x0, 0xE2ED, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xFBC0, 0x0, 0xE2EF, 0x0, 0x8FCFEE, 0x0>,
	bbl_line<
		0x0, 0xB8EB, 0x0, 0x0, 0x0, 0x0, 0xE2EE, 0xC4F6, 
		0x0, 0x0, 0x8FCFEF, 0x0, 0xE2F1, 0xB3B7, 0xE2EC, 0x8FCFF0, 
		0x0, 0xC8EA, 0x0, 0xB1B0, 0x8FCFF1, 0xBAEC, 0x0, 0xCFD2, 
		0x8FCFF2, 0x0, 0xE2F0, 0x0, 0x0, 0x8FCFF4, 0x8FCFF5, 0x8FCFF6>,
	bbl_line<
		0x0, 0x8FCFF3, 0x0, 0xE2F2, 0x8FCFF7, 0x0, 0x0, 0xCACB, 
		0x8FCFF8, 0xC0D9, 0xE2F4, 0x0, 0x8FCFF9, 0x8FCFFA, 0x0, 0xE2F5, 
		0x8FCFFB, 0x8FCFFC, 0x8FCFFD, 0x8FCFFE, 0x0, 0xE2F3, 0x0, 0x0, 
		0x0, 0x0, 0xB3CE, 0x8FD0A1, 0xE2FB, 0x8FD0A2, 0xE2FA, 0x8FD0A3>,
	bbl_line<
		0x0, 0xBCA7, 0x0, 0x0, 0x0, 0xE2FC, 0xE2F7, 0x8FD0A4, 
		0x8FD0A5, 0x8FD0A6, 0xE2FD, 0xE2F8, 0x8FD0A7, 0x0, 0x8FD0A8, 0x0, 
		0xC8D8, 0xE2F6, 0x8FD0A9, 0x8FD0AA, 0xE2F9, 0x8FD0AB, 0x8FD0AC, 0x0, 
		0x0, 0x0, 0xE3A2, 0x8FD0AE, 0x0, 0x0, 0x0, 0x8FD0AF>,
	bbl_line<
		0x8FD0B0, 0x8FD0B1, 0x0, 0x0, 0x8FD0AD, 0x0, 0x8FD0B2, 0xE3A1, 
		0xCBE1, 0x0, 0x8FD0B3, 0x0, 0xE2FE, 0x0, 0x0, 0xB0EB, 
		0x0, 0x0, 0x8FD0B4, 0x8FD0B5, 0xE3A4, 0x0, 0x8FD0B7, 0x8FD0B8, 
		0x0, 0x0, 0x8FD0B9, 0x8FD0BA, 0x0, 0xE3A3, 0x0, 0x8FD0BB>
	>::value,
bbl_wire<
	bbl_line<
		0x8FD0B6, 0xBECC, 0x0, 0x0, 0x0, 0x0, 0x8FD0BC, 0xE3A5, 
		0x0, 0x0, 0x0, 0x0, 0x8FD0BD, 0x0, 0xC1C3, 0x0, 
		0x8FD0BE, 0xE3A7, 0xE3A6, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xE3A8, 0x8FD0BF, 0x0, 0x8FD0C0, 0x0, 0x8FD0C1, 0x8FD0C2>,
	bbl_line<
		0x8FD0C3, 0x0, 0x0, 0x0, 0x0, 0x8FD0C4, 0xE2E8, 0x8FD0C5, 
		0x0, 0x8FD0C6, 0xE2EA, 0xE3AA, 0xE3A9, 0x8FD0C7, 0x0, 0x0, 
		0xFBC1, 0x8FD0C8, 0x0, 0x0, 0x8FD0C9, 0x8FD0CA, 0x0, 0x0, 
		0x0, 0x0, 0xBCA8, 0x8FD0CB, 0xCEE9, 0x8FD0CC, 0xBCD2, 0x8FD0CD>,
	bbl_line<
		0xE3AB, 0xB7B7, 0x0, 0x0, 0x8FD0CE, 0x8FD0CF, 0x8FD0D0, 0xB5C0, 
		0xB5A7, 0xBBE3, 0x8FD0D1, 0x8FD0D2, 0x0, 0x0, 0x0, 0x8FD0D3, 
		0xCDB4, 0x8FD0D4, 0x0, 0xE3B1, 0x8FD0D5, 0xE3B0, 0xC1C4, 0xE3AD, 
		0x8FD0D6, 0x0, 0xE3AF, 0x8FD0D7, 0x8FD0D8, 0xBDCB, 0xBFC0, 0xE3AE>,
	bbl_line<
		0xE3AC, 0x0, 0xC7AA, 0x0, 0x0, 0xBECD, 0x0, 0x8FD0D9, 
		0xC9BC, 0x8FD0DA, 0x0, 0x8FD0DB, 0x0, 0xBAD7, 0x0, 0x0, 
		0x0, 0x0, 0x8FD0DC, 0x0, 0x0, 0x0, 0x0, 0xC5F8, 
		0x0, 0x8FD0DD, 0xE3B2, 0x8FD0DE, 0x8FD0DF, 0x0, 0x8FD0E0, 0xE3B3>,
	bbl_line<
		0xE3C9, 0xB6D8, 0x0, 0x0, 0xCFBD, 0xC1B5, 0x0, 0x0, 
		0x0, 0x0, 0xE3B4, 0x8FD0E1, 0x8FD0E2, 0xB2D2, 0xC4F7, 0xCAA1, 
		0x0, 0x8FD0E3, 0x0, 0x8FD0E4, 0xFBC5, 0x8FD0E6, 0x8FD0E7, 0x0, 
		0x8FD0E8, 0x0, 0x0, 0xFBC7, 0x8FD0EA, 0xE3B5, 0x0, 0x0>,
	bbl_line<
		0x0, 0x8FD0EB, 0x0, 0x0, 0x0, 0x0, 0xB5FA, 0xE3B6, 
		0x8FD0EC, 0x8FD0ED, 0xE3B8, 0x8FD0EE, 0x0, 0x0, 0xE3B9, 0x8FD0EF, 
		0xC7A9, 0x8FD0F0, 0x0, 0xE3BA, 0x8FD0F1, 0x0, 0x0, 0x0, 
		0x8FD0F2, 0xE3BB, 0xE3BC, 0x8FD0F3, 0x0, 0xB6D9, 0xB2D3, 0xC6C5>,
	bbl_line<
		0xBDA8, 0xBBE4, 0x8FD0F4, 0x0, 0x8FD0F5, 0x0, 0x0, 0x8FD0F6, 
		0x8FD0F7, 0xE3BD, 0x8FD0F8, 0xBDA9, 0x0, 0x0, 0x0, 0x8FD0F9, 
		0x0, 0xB2CA, 0xC9C3, 0x0, 0x8FD0FA, 0xE3BE, 0x8FD0FB, 0x0, 
		0xC8EB, 0x0, 0x8FD0FC, 0x0, 0x0, 0x8FD0FD, 0x8FD0FE, 0xC1C5>,
	bbl_line<
		0x8FD1A1, 0xE3C1, 0x8FD1A2, 0xE3C2, 0xC7E9, 0x8FD1A3, 0xBFC1, 0xE3BF, 
		0x0, 0xC3E1, 0x8FD1A4, 0x8FD1A5, 0xE3C0, 0x8FD1A6, 0x0, 0x0, 
		0xBECE, 0x8FD1A7, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FD1A8, 0x0, 0x0, 0xB0DC, 0x8FD1A9, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
